path	sha256	bytes
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2114_audit.json	6e0b63048f3ea76dcefa4e748104ff89b7974c2dd034d93d1e5997e083ee0684	1006
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2114_contacts.csv	f0f2cdd32f41189c74ee5f85698c4835b8d7418b5e20c6b80b1823714d439926	53267
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2114_curves.csv	cac9b5758952185e86d5442ba056229a8f49ddb76b5fc1b020ac9568f9518679	37036
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2114_endpoints.csv	2770e5e8995a9349eaaea0f3b3501f5bade9a8a18420c22282bf4ae53ea8b03a	11756
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2114_opposed_strong_bound_20_states.npz	ceb00b0a15505cbcd80a71bac766f3d3bc4c822c8519d9aa966e611702a68392	63608
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2114_opposed_strong_bound_7_states.npz	003c6a2df61746e90cf8ea6cf770a6e1673aabca7b31b3c5bfc3164290318395	63340
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2115_aligned_strong_bound_20_states.npz	ecc19bb9daf42f750987160db44deb7e3cd952733a5c145929c5f9c60f02d748	63645
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2115_aligned_strong_bound_7_states.npz	ecc19bb9daf42f750987160db44deb7e3cd952733a5c145929c5f9c60f02d748	63645
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2115_audit.json	6562c63111d813af9c54648c21306e88b7c421b4bd4b905b7dd09b597fc3a538	1006
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2115_contacts.csv	fc89931bb822df01207384cff840ca9cd522c338ddce035d70faedaf343e85f8	53267
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2115_curves.csv	9d07ab9ef8ff15271aa2a9ff8d3c284118bf337b2df53743b6a1a1ceb2d4498e	37155
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2115_endpoints.csv	5de94637950aa98aa39f2a97a1f918b8a49d97f5ae12c10701ea5a33241ce682	11764
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2115_opposed_strong_bound_20_states.npz	715b463614e0fb269b9c846a6aad8b7235f018d1952ded41fdfb6e913c356f91	63650
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2115_opposed_strong_bound_7_states.npz	1c89ae06bc48b2f5ee1a227e214a0ec279e75aec04c2b7b5fe1553c3966f9951	63304
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2116_aligned_strong_bound_20_states.npz	5fe02afef4e4c8db790091e4173771d30da60bddc1d60d51a9fee0d928f7fed5	63643
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2116_aligned_strong_bound_7_states.npz	128c6daccfc389eccbba3d09dae38632ea2b855a6430b58191dfd6440299a058	63602
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2116_audit.json	1ec6b29ed51589426a64b2a439cd568797f50624ab2202f31206ca1b57cb3906	1006
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2116_contacts.csv	a7e497f7e86b730eb98f79be086a4221210e78470b69c7bbd20859c9ca9978d0	53293
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2116_curves.csv	4d6a0916b1aee571cdb6abdea048ff0c4f312522918a15ba58d02019d6abcb5b	36954
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2116_endpoints.csv	81397f77b9edf5d556a9b59a5db286a8c5290f7a2dbed6667ebccadeac8318a1	11726
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2116_opposed_strong_bound_20_states.npz	2b3c316f026a4ca82db94f4d66ec2b5bd154e15d215d7d0eac15b42cd13c9407	63622
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2116_opposed_strong_bound_7_states.npz	932d95f68418242b3aba961bbac5fc666601e77f45c99fbd35988fe9e5690491	63473
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2117_aligned_strong_bound_20_states.npz	8ecf58d1e5973e6fad72b1c0a324ccb88f14618f8e26822824e00a4c6ed6dfaa	63674
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2117_aligned_strong_bound_7_states.npz	8ecf58d1e5973e6fad72b1c0a324ccb88f14618f8e26822824e00a4c6ed6dfaa	63674
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2117_audit.json	9746c32a0508f2d5dc7a21cbf038095233a405f4b1af22d1b4ace650e6ac8ec0	1006
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2117_contacts.csv	843fd03e42a1b810280eeeaa157cd8be3ba0f6bffece30f94e17fe0a36f6f5ca	53244
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2117_curves.csv	247c33103326e93a8ad91db493109ac78ffd2da4178784232470d805351c8cb7	37084
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2117_endpoints.csv	e9124c2a1a54b25ea3e500b6098afcd77680c7da98228118edce85a38cb5d816	11749
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2117_opposed_strong_bound_20_states.npz	23fd00b86a7a9d25ca3af1297593027bb0ec00c75abf8140a234e3784ee5aa86	63677
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2117_opposed_strong_bound_7_states.npz	33065b4532e5f6393f07df972fe7f0bddc42ec04d507107527c37ae50c0be25f	63628
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2118_aligned_strong_bound_20_states.npz	e7542a508c375e5f4bf538d364e302c1300633e0ede3d14d3d24c62b90ae0d37	63704
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2118_aligned_strong_bound_7_states.npz	d5c8f81f1301a29944ba7b4a743f0c1660955b2208dbd6867f1b1c054d625f61	63672
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2118_audit.json	13da2d168843d9f0ca590af0db4b974e3e3197df27f66b7139542ff297bfc481	1006
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2118_contacts.csv	ea59c12a5a53963fae27fea48df262a232b3964716922740f0c50fb53a0a258b	53324
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2118_curves.csv	cd0df5cd3fa22d83f25844e8baf60bb99e72ccacd9fbcb0ce3cab015c153fb3c	37003
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2118_endpoints.csv	851996727b9e06fb0dea20ba86f465b4cb8e90e0bca11097e86ee6d4cf9b8c0c	11761
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2118_opposed_strong_bound_20_states.npz	f7a633892a8ce22cedb881d4c7970c13b84b2945b3076d68612db4dfdc5d5588	63598
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2118_opposed_strong_bound_7_states.npz	befcf96834b89284828def57eef973607ab1f3623dd87656572aa841713b456d	63296
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2119_aligned_strong_bound_20_states.npz	5aaabcde2a1aa12da0f0905c0077dad0a3baea18832d1f15c962fddc40475ab0	63649
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2119_aligned_strong_bound_7_states.npz	5aaabcde2a1aa12da0f0905c0077dad0a3baea18832d1f15c962fddc40475ab0	63649
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2119_audit.json	ac9b5becffc584fa759c36da40fcec60581346417de075dd98271528bb5265a2	1006
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2119_contacts.csv	5bc03ba4ed6189ce5ef7216897ffac05295fd1aa005aa45133fd11cf6b305cb9	53243
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2119_curves.csv	741bbe5dc683100281db23a85c12cec6f52dbfd68f985d4f6404e7fabc192c5a	37137
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2119_endpoints.csv	7f9e3973604af752e7f274262299b1918503b77243154fcd1bcd535cbadc5835	11801
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2119_opposed_strong_bound_20_states.npz	7654dc4c86b08777014eea8a223cf32870c39cd94331959625ff976d63f7abf5	63607
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2119_opposed_strong_bound_7_states.npz	115507ecdf7e480dc0ddca314c361266504f93ce286cd0ae92839a96d8c6b48b	63279
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2120_aligned_strong_bound_20_states.npz	95af037768ce91d19bf1a8abda945c16639b387d05fbb935d5c73399c5c3e119	63651
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2120_aligned_strong_bound_7_states.npz	95af037768ce91d19bf1a8abda945c16639b387d05fbb935d5c73399c5c3e119	63651
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2120_audit.json	cceb3a6dd827b2e5d972c8056e1a50f20bfb73d031a6e532a2db30f1c0a40c03	1006
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2120_contacts.csv	67b5bc7c412420484a15f43e5b8b7418363957ce5a6586e8cda4e123ebe30e0b	53263
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2120_curves.csv	28d80a90e26ce7b85af8b80f7553d65bb04075cf01e726e5a0da934ab105f289	37151
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2120_endpoints.csv	d8f4cb5d8e2fbfbed51709156073ea5bfc2c98e0af92799856635ae82b06c636	11768
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2120_opposed_strong_bound_20_states.npz	48d85ccb83155e1ef10b030cac6854aadca56444d7ca23772b7b1097c10d1783	63605
source_data/conductance_credit_demand/opponent/bound_sensitivity/runs/seed_2120_opposed_strong_bound_7_states.npz	bc2556d0fa2dc5d26463776d8d87ba9f25492293e112c7d8f1c44601236ac04f	63275
source_data/conductance_credit_demand/opponent/bound_sensitivity/summaries/all_contacts.csv	23201c6452906ca8a43153ede00cbde95b4c148cb52eed945501eac2b12d4427	1063157
source_data/conductance_credit_demand/opponent/bound_sensitivity/summaries/all_curves.csv	95d21442ef7790527f034f38b1fc882207de3137b33f853ad8d7e66fae21e6a5	721145
source_data/conductance_credit_demand/opponent/bound_sensitivity/summaries/all_endpoints.csv	9a0f08f544e6d8283e42d5002cbb5806c0f944b0afd2c7d775a3bfef03e0039b	223956
source_data/conductance_credit_demand/opponent/bound_sensitivity/summaries/audit.json	40f1be85805f6f8ae7366bf3491d99e679f8e3612613836b32a6842c0da5ff5d	259
source_data/conductance_credit_demand/opponent/bound_sensitivity/summaries/first_contact.csv	e91232a33b48c2078b0cc8e70413a41dfa7d42ab047560bee80adb1b002f471d	3033
source_data/conductance_credit_demand/opponent/bound_sensitivity/summaries/paired_contrasts.csv	8806d30f6bfc237ff786194feb4678de4d4016d35aa0c9902223c2fefb09f475	4099
source_data/conductance_credit_demand/opponent/bound_sensitivity/summaries/paired_seed_contrasts.csv	7114dfe24fd79c3a581406ea0ab2f9d3955f30e025b4bc7dc1379cf254edb42c	50153
source_data/conductance_credit_demand/opponent/bound_sensitivity/summaries/precontact_gaps.csv	b9b137a9e8a810bb27d115be579074030e702bffbad3d2783a7877cd2b2befcd	7643
source_data/conductance_credit_demand/opponent/bound_sensitivity/summaries/selected_rate_means.csv	a9ce16e6460f845e668eb6fc3cf29f50906d45bf0bc5a70fcca68355234bb615	2005
source_data/conductance_credit_demand/opponent/development_44917524_0.log	52476491f8daeac0a2387e60cce203ad0c29951ec3f723b3b55460b053d1b6c4	171
source_data/conductance_credit_demand/opponent/development_44917524_1.log	260744c0d0999a718a956d6f0f66e66d4be9171dd9f2d60a5c1f20e8c602e784	173
source_data/conductance_credit_demand/opponent/development_44917524_2.log	14fe1a56fb83ec4dac6f8b5b8b5153642cb39aef6d35fc81fcc4b622751cc855	174
source_data/conductance_credit_demand/opponent/development_freeze.json	094886e8e8031c87db0d448e46866c795fb0e5f8e921b1d6e6159631822415b3	792
source_data/conductance_credit_demand/opponent/development_protocol_print.json	d5078a89c8100f616631b601e32584692ab363a206aa923756df075e77caa387	3093
source_data/conductance_credit_demand/opponent/development_rate_selection.csv	dc2afca15dd401e2199ac8857091494d25b3da0eb49ac3ee904af71886a5de1e	5943
source_data/conductance_credit_demand/opponent/development_teacher_geometry.csv	bacb7486cae33cc9b7bd4e16c11cb9eb32ae0300e56f812525fab941d8d342fa	483
source_data/conductance_credit_demand/opponent/development_timestamp.json	45d4f08fae67de502fdb5c75b82ae6d52f1d1b4738c29eb25d62d4fb3aea01d0	99
source_data/conductance_credit_demand/opponent/expanded_rates/REPORT.md	6225034e767e39cd7cce2549a7b3bcbbc92e60bbb8e1929c97572b81a39f6e81	2752
source_data/conductance_credit_demand/opponent/expanded_rates/all_endpoints.csv	71fbf664038341594c5c9c4f8561bcd2a2b96ef451688357a0b6228eb041010f	97585
source_data/conductance_credit_demand/opponent/expanded_rates/complete_trigger_review.json	7ae76c26ac75f72118fbac3aa36adaa5fa8b65ea897ad6eb5b79c6cf01cd21c3	2028
source_data/conductance_credit_demand/opponent/expanded_rates/execution_attempts.json	f312bcb4dfc86154cf8304149d58ace85ce6638ef06a7e66044c7ab25478a2ab	385
source_data/conductance_credit_demand/opponent/expanded_rates/expanded_rates_figure.tex	25d6208a4bab8186e9cebceae6621e42ed647a65f82ae053b9b23c396fc9a39d	1448
source_data/conductance_credit_demand/opponent/expanded_rates/expanded_rates_methods.tex	1a1a239ef8c477067493d157aaf3d69d7ddd102e10b71529a2903901911419c9	1982
source_data/conductance_credit_demand/opponent/expanded_rates/figure_expanded_rates.pdf	85b7d72af8ef157eba3877351cd8856909d3d355c9b6ca6e21ed8462e6d372bd	26583
source_data/conductance_credit_demand/opponent/expanded_rates/figure_expanded_rates.png	37393f29b72b78a44295f27c4933c5a00520cf3da037cc939339f869e4a60ebc	575337
source_data/conductance_credit_demand/opponent/expanded_rates/figure_expanded_rates_provenance.json	c42b7663643b2483f2ae192a4eef4eb553e8f69f94343ebc896af63460bfbfc8	1283
source_data/conductance_credit_demand/opponent/expanded_rates/figure_expanded_rates_source.csv	b4305d4033b54c4db89c8395ca7053a922318ef3460b8cb941d0cd6587f6fade	6517
source_data/conductance_credit_demand/opponent/expanded_rates/grid_44924362_0.log	1e2d4208339415655616e43a9c73ba7b2d67b1752370af95bfe97d314625e7ef	133
source_data/conductance_credit_demand/opponent/expanded_rates/grid_44924362_1.log	1e2d4208339415655616e43a9c73ba7b2d67b1752370af95bfe97d314625e7ef	133
source_data/conductance_credit_demand/opponent/expanded_rates/grid_44924362_2.log	1e2d4208339415655616e43a9c73ba7b2d67b1752370af95bfe97d314625e7ef	133
source_data/conductance_credit_demand/opponent/expanded_rates/grid_44925238_0.log	8704e1b8c8f37b73e9fe25e7f75eedc7d83816919ab7aa5e842e6f718f85d05d	122
source_data/conductance_credit_demand/opponent/expanded_rates/grid_44925238_1.log	79997626872f9baa458ba4d6ec88008e99a4a6a08b95318f71b605c97de32e79	122
source_data/conductance_credit_demand/opponent/expanded_rates/grid_44925238_2.log	e9ff29480ab7577b2fff02b87dab9c2f306343892b508d21ec29f8d9f646a1bb	122
source_data/conductance_credit_demand/opponent/expanded_rates/protocol_freeze.json	81c1840b9fa0a13f2df15d37943f078619a3b1e975e820cc66a30dc4f9867e8d	1724
source_data/conductance_credit_demand/opponent/expanded_rates/rate_comparison.csv	1b1eaf59ea2f9b6dec085dd8c193def91d8a19bfda19b8700ae080594d8f0f96	6446
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_201_aligned_strong_metadata.json	fd25213d404c55681c36ed208c5cf4c566725ce09cd1f91eeb4353634f5ea98b	8873
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_201_aligned_strong_states.npz	5629e20c7fe683c0af0b4298350b8e8b534cd99130ed91635e22ce032270f81d	150301
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_201_audit.json	eb567469053897e28243ed60080f4b7b43dece26e502f2d38ade17016e50b51f	923
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_201_curves.csv	f2ea56c2897575d4d5370142bf533c4a488af7bce8853cda804ef9878def6eb0	102452
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_201_diagnostics.csv	14a044476b21b0c423a004e3dd39b943e01a9c918659ab7a3cf90e3d25648a20	257658
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_201_endpoints.csv	4fe323159d10f2543230ba4f432475dd932db4b4a68addbfcde311ed495fc30e	33232
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_201_opposed_strong_metadata.json	7dc8ad556c7ca9ad8f802c6015c94f9adaa61cde43c808f2a0f6e08a74b9a85d	8874
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_201_opposed_strong_states.npz	9c55764a48ca96ec21de21172e3da381c2afb7b28ac36b0228c9e96294c31270	147677
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_202_aligned_strong_metadata.json	ac3fd0404bc98e3aab514441201d0fc1464d4970100468bda6ceffbcd0296b03	8852
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_202_aligned_strong_states.npz	c09aedaa0794af51b9d8f50f96a95b4e18438ba1622e5a9f72eafd17a97e9641	150113
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_202_audit.json	33f97c07f29f61fb05cefcbfb015d47b657c5d9635c36c03dd55327401bff44a	923
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_202_curves.csv	cd5c90602babf08281aaffe1582e1143844a179e5d86b13a69953581542c9fd6	102333
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_202_diagnostics.csv	576fbc40dfe33ddd41beb3ec1816dec496dc691f81760ea4a0fc4a394c5cac81	256521
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_202_endpoints.csv	74c6c8f4d751e477a82ebc3b3407dd7cd37ebecc23553965b08dddcbca7bea0c	33168
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_202_opposed_strong_metadata.json	c60aeb1e977acaf37eab01ae077b02b214ed1860972c40b1e6912a93d3d651b4	8856
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_202_opposed_strong_states.npz	661f5bbf8c0d202a750c765f0deac0c2b2d4fbda50604fe552d5e00ef6a982f1	149115
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_203_aligned_strong_metadata.json	c80c5f326b94312fa4a30d82f34170e6643fe6a615ad6376d8125c870d270e6e	8857
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_203_aligned_strong_states.npz	6ade0d58df8aa0d7e095cedc9f8b2146d9dbe0a80c96ce83ec924f67ee63f97e	150914
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_203_audit.json	c5590e3b41a93d196042cdf1d7bf2d37abd91035c52f919a21755cc7a9868a30	923
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_203_curves.csv	c01fb739dcd01a68c3e79d35cbeb39685672a0555ed2af5b82177ab4ce632cf8	102383
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_203_diagnostics.csv	85fe734c6663bca68b6e39e9a26a414c51bbd23a5acd76d3d6cd9961deed39f2	257326
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_203_endpoints.csv	61f0c693fc908f70cf69a2a56694183886fadcf27171bc3d62b3f5cced360749	33256
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_203_opposed_strong_metadata.json	63d2ee9db87f5ba7c0263f2ae718c73e98ff77905e6f4ac506222df612fcea81	8858
source_data/conductance_credit_demand/opponent/expanded_rates/runs/seed_203_opposed_strong_states.npz	3c3837dae003e6d1222819a9b58b326ca047cdfd1a27d6a47ad15b76d7619c6f	148696
source_data/conductance_credit_demand/opponent/expanded_rates/selected_rates.csv	98d27d9d2b9e103235e87956a1ebf3f5ad89fefa120ce8f9d175c0a9f380cf46	1129
source_data/conductance_credit_demand/opponent/expanded_rates/selection_review.json	fdeb32b5581615cec293d328516dc12a1f656737382d1d9b31b51ed50fcf00af	1347
source_data/conductance_credit_demand/opponent/expanded_rates/validation_trigger_addendum.json	cfb20673afa6989f8a4838874c272c4617da5897c0525cc2ebfa18de7040cf23	937
source_data/conductance_credit_demand/opponent/extension/seed_2101_aligned_strong_states.npz	7c0236aa3ad8e424ed5914f2abe1c8e100aa18c75ea245be7a00835460f0a075	13766
source_data/conductance_credit_demand/opponent/extension/seed_2101_audit.json	6d7fc9ce49df42dfc66fda1c4f835c0b9f6d2f699171ada9ac22e5cf2281dc91	891
source_data/conductance_credit_demand/opponent/extension/seed_2101_curves.csv	7ebc9e4042e70e0251b81e4680207a1b2a3eb8cc9d61206e46b782fd68bc105c	7686
source_data/conductance_credit_demand/opponent/extension/seed_2101_diagnostics.csv	45a48d28776e715d733f763dd86e008bab1ac062b738165021371ec483bd0aac	19466
source_data/conductance_credit_demand/opponent/extension/seed_2101_endpoints.csv	c8aa0fe36eeb240e81cc252c97a02c062b4a48c9359f06f1f6163ae66be4ccc7	5896
source_data/conductance_credit_demand/opponent/extension/seed_2101_opposed_strong_states.npz	8a58d9d1e2d32feacc33123d1a70ba929edfacaa9a07e1aa3073b3e7ee2fcd6e	13491
source_data/conductance_credit_demand/opponent/extension/seed_2102_aligned_strong_states.npz	4ea296218c2f201afccd3f62632e9becb6fd8ed94d7871ca6ad64ebdce849cf5	13711
source_data/conductance_credit_demand/opponent/extension/seed_2102_audit.json	9fce872e3d052ec86f2fc011622a1dbb032c2d793c437524eafcc0d68813fccd	891
source_data/conductance_credit_demand/opponent/extension/seed_2102_curves.csv	ca5713b030bbf2e716d0540b887393baa27aa1f935f7b88c1fc9f78bf776272e	7698
source_data/conductance_credit_demand/opponent/extension/seed_2102_diagnostics.csv	69c332e8a3b2eed80f7f7dc8ff2f7674a8f3db8b25c6a2d77cfec4007b36f844	19451
source_data/conductance_credit_demand/opponent/extension/seed_2102_endpoints.csv	d3a1b53e4f5c04400a2e174b06e6fc700642ed3e4b5df2213d8386022fef2ffb	5892
source_data/conductance_credit_demand/opponent/extension/seed_2102_opposed_strong_states.npz	c8dee2ddf538ef13b379c2fd31861159ce16cbb0ec03a8504a2691ebd0fb3d3c	13409
source_data/conductance_credit_demand/opponent/extension/seed_2103_aligned_strong_states.npz	1846314badecd3f8d97786f4d8e29b99cd18a7bfa42ae6bee4eed2bedf70905d	13772
source_data/conductance_credit_demand/opponent/extension/seed_2103_audit.json	7654dbcf8d5e218fde20ce295ff8257d7b35365531285b6b0f2c5fda143b8517	891
source_data/conductance_credit_demand/opponent/extension/seed_2103_curves.csv	d89c52ea8130269c1e9fef2e4b03d71a8e664dda4176bb636d0e7d4049a87d6f	7697
source_data/conductance_credit_demand/opponent/extension/seed_2103_diagnostics.csv	1b361371b0b2977539b51c0f9e2e3a6236026e0e9886192d8aca522b28675370	19396
source_data/conductance_credit_demand/opponent/extension/seed_2103_endpoints.csv	07cbe86bd8276eebfb7245d1e1ab6b5db037e95a42237eb04a419c522162950f	5887
source_data/conductance_credit_demand/opponent/extension/seed_2103_opposed_strong_states.npz	d6c2e3ef23b7c23e9b6405de21a2500a8ac85ab0033a0bf7cd363c80fcc77d39	13644
source_data/conductance_credit_demand/opponent/extension/seed_2104_aligned_strong_states.npz	e10870ea7b6c9ad489f0a387111a52da7c318575bb03a0bbf0938f7ecb757533	13762
source_data/conductance_credit_demand/opponent/extension/seed_2104_audit.json	c9e22d0137523f36a53d82bacf6836c72829244d01cff0c677dd09eda7faf4fb	891
source_data/conductance_credit_demand/opponent/extension/seed_2104_curves.csv	47d609d2491f8f4bbc5101fc871d5ed524cafc0c05cdba261f3c2f707a8f57d0	7713
source_data/conductance_credit_demand/opponent/extension/seed_2104_diagnostics.csv	c392f6f72afc397c8b9296e6fb880e9a8d4bde79512619097d1f913513306e40	19425
source_data/conductance_credit_demand/opponent/extension/seed_2104_endpoints.csv	8f1d6bc51c3d9a3bd03a5128e5578a51764a8d795c26992e0ec32e96fbac1d07	5893
source_data/conductance_credit_demand/opponent/extension/seed_2104_opposed_strong_states.npz	db170ee76be3eaa0b50300daba5e7fd6cbd7c7d57dbec672675d70ec4a29b3a9	13575
source_data/conductance_credit_demand/opponent/extension/seed_2105_aligned_strong_states.npz	01002d1dd8de8055573cb8567237763ae654b36f63199498737106b302da69ef	13761
source_data/conductance_credit_demand/opponent/extension/seed_2105_audit.json	0eaa9ef6835e86bd016e794dbc8c6d8e580fec0d9a322f9bd16155570b3fa743	891
source_data/conductance_credit_demand/opponent/extension/seed_2105_curves.csv	65421344290d9f9a0ba939cbdfdf060cc42b01c9ca7c723e06722fb81f16955b	7683
source_data/conductance_credit_demand/opponent/extension/seed_2105_diagnostics.csv	2d4e699cff8dc2f5a6bb991f3b73154aab0af06ab35be962074237d79c6ed6f9	19441
source_data/conductance_credit_demand/opponent/extension/seed_2105_endpoints.csv	5c8685121cd503280ada45d94daa9e82ec49070c254f05d4c9a51fcf2a44c398	5909
source_data/conductance_credit_demand/opponent/extension/seed_2105_opposed_strong_states.npz	39ff7f2b0e7a642a51acd06ed18641894911c7a7c9933e06f1db6375a63f1be4	13679
source_data/conductance_credit_demand/opponent/extension/seed_2106_aligned_strong_states.npz	8b46821e80f11195cdb1b1023d7b83928ce0c81d28e6e460cd86ef3e9f7a3a94	13751
source_data/conductance_credit_demand/opponent/extension/seed_2106_audit.json	6fadaebb961448673319aa761908bf576fc6d2d4e525f7a4601d01451ccaaabd	891
source_data/conductance_credit_demand/opponent/extension/seed_2106_curves.csv	1335185e5506b30500e8474ef3b4cbfd77ecd0597a78baff091890b424838d52	7752
source_data/conductance_credit_demand/opponent/extension/seed_2106_diagnostics.csv	7b854d8dcf6ebbed737ad6be92ddc59682344ef0b62b0127fe0078ee8b2ced8d	19415
source_data/conductance_credit_demand/opponent/extension/seed_2106_endpoints.csv	9bac2a668d19a61b0966767f1c6b6cbe6aef2d5a5e7d11220fa21d527e2f49fa	5912
source_data/conductance_credit_demand/opponent/extension/seed_2106_opposed_strong_states.npz	68dba148a04d27763d6a7203fcc02171a44696b25ebf4a38c0333180fa1d92d4	13494
source_data/conductance_credit_demand/opponent/extension/seed_2107_aligned_strong_states.npz	44688ad79f0d1e254fd6f192e247863d1a8366c3151571f88b406add8e7ad14e	13762
source_data/conductance_credit_demand/opponent/extension/seed_2107_audit.json	13ae2dc92a5234607e8d4f67cd9ad7aa96f6bba1ed175d74bacc9463ae272db0	891
source_data/conductance_credit_demand/opponent/extension/seed_2107_curves.csv	f3ff9929ad5734cc8775754acd708c150fcd347fe54e23eb11d98f674bd9c542	7694
source_data/conductance_credit_demand/opponent/extension/seed_2107_diagnostics.csv	dba57d59df52266dc42cee78303c3000af081244c7e3a681e2f40f45b977500a	19461
source_data/conductance_credit_demand/opponent/extension/seed_2107_endpoints.csv	84df270ebcd9156be9e6d3be8531676bc5b2e371c48c3a1c1fa7e399914bce3e	5905
source_data/conductance_credit_demand/opponent/extension/seed_2107_opposed_strong_states.npz	a425f9803201a1e7743773e0f01596c6d41f930363cfe8654d736eaf91fdd5e2	13471
source_data/conductance_credit_demand/opponent/extension/seed_2108_aligned_strong_states.npz	22c60065628bc14dea11b1bb39d24dc037928bc98d8c6705808e50270677162a	13787
source_data/conductance_credit_demand/opponent/extension/seed_2108_audit.json	d7fa93e1c7dfa72b6a38a617247d56aff187ac956d97a2d2f8fc367afcba463e	891
source_data/conductance_credit_demand/opponent/extension/seed_2108_curves.csv	57b868cbd689d05829dc311761d7bf66d6bcf4186c0c8710b6b302cb480821e2	7699
