index,arm,depth,seed,role,path,sha256,distributed_in_compact_export
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch30.json,7a9dec5a64b714478b1893aca2b778f95ff161a2b6ffa7a6f4846ceca0baeed8,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch300.json,6f9dcbed7e65a2498fb687c081c4ba952d8d711894e9ec850e926a274de1c2b7,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch301.json,410e6b4d38162fa8e47a5763834c511332a8739b9cab6e1b6ca20deae966602d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch302.json,527064e4e6d1fa77b080b323ba968afe30eba5f9db986198ccb04cece61270eb,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch303.json,a55686583bedd922db20e0c98f543b77124ec922a47cbc0cfc6284ce5dbe57cf,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch304.json,ee5d24d70d5caf78bfde041f0c60bac91f8047d387cf82d516338ff69403ee44,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch305.json,51dfe24f012d3c2efaabab2751f2e86c627dc18847b4bb166c8aca936d92436a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch306.json,c368366a9ac6457cee0e8d1ba4712c9d1962108e21f94450f1e72e3934e8c0bc,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch307.json,1f2b471d18d8de4aa235482c5ca32b557aae0139c65455c68f254b4edaae88bb,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch308.json,eebfeae1bce75fa97b04c3a9c082495775df443287745bc9df8dc791539903f6,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch309.json,3809d9c9b6b418075ff9d2fff6710054ade6ec468fe6594f489fba382985c962,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch31.json,9802ef29574bc7e1cbc303fb14623c7db2498f01fdc5975bdbd9425596da70ca,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch310.json,96ed812eca3478354c9f8f3bb5b898258aaa48a4f523859daa16901e9ecc9fb2,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch311.json,86552dc98d4491adf5e74e974b554166ea34cf22b4e8462e02755ee8541c8f0a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch312.json,d855b633d8585bdc77cfd2b1abbdc7c27a7e991579e4092cd0f27696ae561840,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch313.json,6fce5e165fbb3495b2a8ee693e99cb1558e3d63f05c8a92851e74752be3b2e8b,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch314.json,182b51cc641150d571acb7bc06e0771b0eb7e834220898b6ae11a5afce44bee7,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch315.json,0b9e4eef782529136cedc9358bd4c84414dff70037c97aab356c80c4a4de51a9,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch316.json,72ac41214b66307859352cd376817ba713b6591687eb39b42d2b1fdd4ed12a28,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch317.json,f4d8256708fd30933bd647f56275f2bbf84e41df95abf2143cf9fad054fea955,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch318.json,15132fd85afe463ddf7b7bcc39ee48f2d6cb8c6c624b98690f8a31f786908c7d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch319.json,8cdc99881228f11a958b13695af918e2a3a2fc0eb21dfe9f671ae2b70630c2bd,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch32.json,83bf4181d43bf6a8c0d5f66bdb7471f839824f29d5dd9927b251af2abc83c25d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch320.json,ca8160d4d0753d9c03de273a08c1dd729a4d89cd22b07454eddd54cdf1dde572,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch321.json,dfc60abbc8ee823976b0acea5ec9a87299f50a2d33fc781d4beca3b45ba1fd2d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch322.json,7392402f2e17abc6bf580dfbca57d4c94bd8d586a5b5ac89d570a619dc5eff31,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch323.json,e676b0536263abffa68902eaed479e1153559d8f0142859c145e4ea2a639d355,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch324.json,322f9c1d84581cc945cd847de393b1aa8867118b3f1f8aabdcb97198aff2265f,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch325.json,48c9be4c3a9497a86bb65f7b36787a11a33d54f65dadc9d9734957c8ebbf4a0d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch326.json,870acb92e675d0405e9a37fbe4d5cd77128bb413ad9df0eff28162b99cbc9232,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch327.json,d7946c14ad9c1274917c52d4adba3c1eef213642cd50e18cebd0cddb444c8ef3,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch328.json,ee3bef55c1ffd9d4184deb1eb87ef6b0ac7f8c44d6b77b4e22c5191a7b6fcc8d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch329.json,2a52b5273d942331a4a8f640e741df435a78d6698b018fdfd45fa4f1a35ad130,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch33.json,83d5444ba7c9ddea253eb5d33324524e86e82c9bfe7105e3a751f78cc6cce949,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch330.json,604e5d1bb8bcb6e1c10a9b6b66972f2691d7f39cf02e713cec1d16de0e67dcb9,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch331.json,65d5f09a7493a3aceb3bdf934d398d53ff2e77b5aea3ffd76be0cb4d0019001a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch332.json,09fd10d8f374968f67ef2a21b2a944e81a1ad602792808ab82fab2469997df1d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch333.json,e4adaceb24259ad1d3f5c17f6e924ea73f4979d394d74dfffb64a3e885c70613,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch334.json,19ef7bafa7489453c7f5dd0c494d750839db403c30b5b766cfb21263e6669775,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch335.json,38056dd220d4bb1060aaa4444efb15270d63519f6c13c41a03332ec4a03e6314,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch336.json,a7ba1d30f89427622ad83a7493c0aefa698b758ea22446530d4908934a774acd,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch337.json,d36b2ff3c3b6f5eae593de04abd9673aa4c17d44c097071f83a9526afdf923ba,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch338.json,f9e6bfb33a09548bd4ea69490988ddec18820531a2f0b43f3eaddcc3a27b3d5b,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch339.json,0337b7daa160423fb9aac02a0d6f311f99b425f787e7497c18edff2428b2b4f8,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch34.json,aa463bdea061a6a26af0e86da3d1def550864f09a1ef734ec867e6ec0200f780,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch340.json,7e70a8023ab55dad5e8c3d026a7815f3a9624d42ef3b94dd2222c26c93f3b016,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch341.json,2ad939d2e1272406c20850749fc75b66bc44e0e728d54faa37276d59f00fed10,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch342.json,e17b0c7f70aeccd782b929424170f1a9a2e97aa2e8c2d633350fd92a5311b8aa,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch343.json,d8ff191df6ec18c0f7556a3f3ad19f25bc5d370dc6ae08c1fa5f99c7737c7865,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch344.json,c8bcf72b83e412b2e3eb0068f7d67f1b4df63b59afa1ad4628129552947b149e,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch345.json,6e052a7c2de030483aa110edba9b9b472f6dc5f6deefaebadbc0f1f385b8bc9e,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch346.json,22b91e9d5738754dc835368a13d8cc11e77e906fe417bb7cdd24f42973ca694a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch347.json,e56a81db885d36ae2123b63f7d5bc9632fdbe1319cae5b84b3afa46658b5973a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch348.json,a4af4be9fe7053b58a760587dd9345360d290560ea98cc9a01f172590044e3aa,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch349.json,a3032901f09ba94724bf212b31f53405eae17992a5cf78bb596f4d788d27d2c7,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch35.json,d7072edc3935b7e1340592c731df561a317d7e0ba8c0667473786567b2f47f6d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch350.json,1e9c66f9a8575d38aeb8ee3f86c48d524456cec31c5a91c7e9a9b26c62e225ff,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch351.json,07bd72b11e0de253dbe6574822c0db3815160acbfba48d402b861a0af0c17971,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch352.json,deee126255019ce1b3b0d787ef114d4d0ba1da6caa632c4997799e56b0c416e0,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch353.json,6bb93ebb445ff6a6093059d0eff0de29680246bc74038b1546fc1cca89aa171d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch354.json,5a2679611cd393d2853da2081b2e6edf2ec0a983c422ecb13d4d73bc8ce6372a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch355.json,41271791e5fac9058a34cbaf1ff8e2bc86d00f2edee4a6afa60119c64d756554,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch356.json,3a085aaa7212d3e08f397707d1cd7d898367379e1261f741f1b438a77a3323d7,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch357.json,c2b698efb2bbe3c8622c31e6fda71a9023ea8a516c73777c3e714e6727e6d574,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch358.json,70296d7f5fa89b7c88c8027985f7a59027fd45c14e509f9e9fb7a4a1593b0632,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch359.json,c19b6ba86eb7fb7100895b23fdf68d36c19b6f480e46abfb0dd69dca12d5ddbf,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch36.json,4298a1a2d8085a1d155e788109b5720bbf87ab3944875a11785caee9d38de37a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch360.json,cb20e0c401c44a05a1e100290566ec059c2a6ec3ef81d54b3bb278c5213aacfe,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch361.json,db072a8e146a3e0fe0ef28c4a8c93192ad34e11e9cc9d3ffa256a7484b84e05f,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch362.json,fbd0f86f8f9765af5faf2cc55db45aa4efdf255faf0e76adda695dc72b732881,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch363.json,82ae807dc58e065ec9b8350c9943ba1e66f68ac6121daceb25635ed14074e974,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch364.json,6d9d4ac1ce145265f466b847457d124561bb632a1ec568b9f868a48b84d774e3,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch365.json,660389f5b44fde74003f760ddbc43f9b4f569a248eedda9972cfd9c321c2c385,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch366.json,c449c1fc8e061fce6a22696e722c527553ab24dcd49763824e53c9e610f05126,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch367.json,b6a508132f6663e6d44b56e424b3a3fcabc6b1dd963ac64b0c4cfb1c41a74705,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch368.json,79e7c75f1b4420890e55a85406c7418d2e0acac549b0084de587778c4b8060ed,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch369.json,954497c086ead647d341624c8ebd139ee75f198e90d47fb92d8379ecd33ae7d5,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch37.json,41407ca2a92cc832ff16dd6d412ae1a22028a61086fa04c7624f5d4d899450e0,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch370.json,bdc2872db4cf7a126a039600b2ccf4d73e60779a3ea2fc7e0dde877f9f53c2dd,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch371.json,e76fae081b9585091e78ec4caad07f6fbe047a85005ba2150f008f5c49c3a98a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch372.json,1a26a4fc4211cea334c91caabce8c346d880a78d3b2d7fe0816c222ec4b7c5bc,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch373.json,b7bbef8c5331ddd41259dae776d0a68e477c87db15669cc6c00a3f76c6dcdbbe,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch374.json,9a846c5f0159357a6ede257f7f20c7b4b932f51eb2cb37304d7e094470040e5c,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch375.json,6820fa61d2ae337da08f738573a6ef7c44e57961e3d7e4a00cc679df36ea266a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch376.json,e880ccd2d5b75098255d4cc0a72a108912ca807ee4b09899a496bf87e3e4c2bd,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch377.json,8442e0fd450f7123a0544781e6fb669fcf5081cde27a88af8068c71b04d67df7,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch378.json,2c0b117b826cb1f12bd22458c00d96293464e23a39cbe9f9784f0b6f51ed899f,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch379.json,e02ad31d16548e899b2b3f4f76adf26ce9cf8951a80bfa3eb9173abfed755d92,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch38.json,17cd523acd2763292bc917477e3037a83a35cab3e55f2fe664ce9c2e2dc1cf3a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch380.json,9e0be0b23ee3d40634f042c779f1fb7ecc050f44d952aa7e9febe007c57bdb48,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch381.json,369b121e925b3bba8f08f0ebdd255cf0fd65976e870f024ef4fb932fd03ee76d,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch382.json,ca40f21f7eaf25cc0c7c7ccf8b7cb3c84c9913373d987851028070371a6d6fa1,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch383.json,7f2755944cb63c1e04ee138c718d603b42ae695277decbb0ef755b0e2dade79c,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch384.json,78f05bdd06ffeabdbb1cea569338cdd75b9524e06ac46b979e54867349095f35,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch385.json,c86c51b05f8882ad58b3a2f0fc18f58ae116a342303de1968ed2e4318b48df63,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch386.json,d5b583f905f74992da085e9d919d5710fec96b86efb380a170fe4c37e073d69c,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch387.json,42012bb7c8ee5fde6fcfa559868106bea4cbe9356d794ff8e1a0959043a720b7,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch388.json,f41a330a66ada18b4f7bf94ff7312a85e4186e30d6c5c8f312a04641d4fd4797,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch389.json,6e0c501d4f802c042eb64d63a6412cf89c2d2cd5eff248d87fd2bc0c7a154446,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch39.json,7d1abe5b9d8482733285f659f10dd0bf37356b06f39721ca6804b5a74d50e4a8,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch390.json,7a5998e28d0ef1711ae91cb3627976b99f9e26343a11a61d6cba13da593a9682,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch391.json,549d260968f2208a4246ed66d69c11b2d7d8437d91a7b879a64c0ada00f3b4aa,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch392.json,05116fb2a3d9b661c7b01cabc57ff81ac744efa9d85bd5a2c1fa464bfc637070,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch393.json,e039139bd188a2e1314cecaf8633dc4d3954796cac65fcff9e5b50bae367c91a,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch394.json,e3a709c08fb49b9bfb78c876c459f32dfa91b0f1c5329aebbeb2ec9ff690f5cb,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch395.json,f785c238f225b7190b490ef3b1d3af6f0a5d158d9c58e0a4f32fa984cf14c8ad,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch396.json,0410127913e6b30ed3501ecc6c99404c6de51d504405ebd60ae1c32b630fa867,False
21,exact_autograd_bp_recipe,1,10201,extension_raw,source_data/physical_depth_budget/extension_runs/condition_21/credit_depth_budget_21_20260906_092442/performance/epochs/epoch397.json,84c0d35f9c07e12e788138472b9a98fc9b28a8a5dbc03b7ed44317ac6c5ab21f,False
